# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/mr_volume_control.xml #generated:41
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# view res/layout/mr_controller_volume_item.xml #generated:43
# view res/layout/mr_volume_control.xml #generated:33
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# view res/layout/mr_controller_material_dialog_b.xml #generated:86
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/cast_expanded_controller_activity.xml #generated:28
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.coner.pixeldungeon.remake.ReMakePixelDungeonApp { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.google.android.gms.analytics.CampaignTrackingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.google.android.gms.analytics.CampaignTrackingService { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# view res/layout/cast_help_text.xml #generated:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.watabou.pixeldungeon.PixelDungeon { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class org.acra.dialog.CrashReportDialog { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class org.acra.sender.SenderService { <init>(...); }

